date,throughput,capacity,rolling_avg_3mo,utilization_pct,utilization_variance
2010-07-01,18.113609354838708,18.113609354838708,18.113609354838708,100.0,
2010-08-01,15.129372225806453,15.129372225806453,16.621490790322582,100.0,0.0
2010-09-01,25.03187643333333,41.49568378114012,19.424952671326164,60.32404855733543,-39.67595144266457
2010-10-01,23.51229280645161,39.42884895679215,21.2245138218638,59.63220694628293,-0.691841611052503
2010-11-01,29.89533996666667,43.88049319384933,26.146503068817207,68.12899717101871,8.496790224735783
2010-12-01,35.271822903225804,35.613153896457426,29.55981855878136,99.04155921089153,30.912562039872824
2011-01-01,45.01293929032258,45.01293929032258,36.72670072007168,100.0,0.9584407891084652
2011-02-01,57.260435214285714,67.79217857142858,45.848399135944696,84.46466306427047,-15.535336935729532
2011-03-01,62.16443319354838,74.40605367652714,54.81260256605223,83.54754770868783,-0.9171153555826379
2011-04-01,59.802060999999995,72.18023155799854,59.742309802611366,82.85102403966052,-0.6965236690273144
2011-05-01,50.34736261290323,73.92909179398528,57.437952268817206,68.1022333578828,-14.74879068177772
2011-06-01,51.058581033333326,68.0465619093026,53.73600154874552,75.03476972339604,6.9325363655132435
2011-07-01,65.13610490322581,66.13871437913522,55.514016183154126,98.48408079092371,23.449311067527674
2011-08-01,61.68324129032258,62.95896849552295,59.292642408960575,97.97371647648406,-0.5103643144396557
2011-09-01,76.3242329,77.26782497177815,67.71452636451613,98.77880337369041,0.8050868972063512
2011-10-01,70.897015,79.97060897284861,69.63482973010753,88.65383909239799,-10.12496428129242
2011-11-01,82.27842796666667,82.27842796666667,76.49989195555555,100.0,11.346160907602012
2011-12-01,80.59673096774193,80.59673096774195,77.9240579781362,99.99999999999997,-2.842170943040401e-14
2012-01-01,85.06946099999999,85.069461,82.64820664480287,99.99999999999997,0.0
2012-02-01,84.61607396551724,86.544,83.42742197775306,97.77231693186963,-2.2276830681303466
2012-03-01,85.55635529032259,85.55635529032259,85.08063008527994,100.0,2.227683068130375
2012-04-01,79.05693763333333,79.05693763333332,83.07645562972438,100.00000000000003,2.842170943040401e-14
2012-05-01,82.68358141935485,84.312,82.43229144767027,98.06858029622694,-1.9314197037730878
2012-06-01,77.97261916666668,85.32,79.90437940645161,91.38844253008284,-6.6801377661440995
2012-07-01,73.79530274193549,85.44,78.15050110931901,86.3709067672466,-5.017535762836246
2012-08-01,80.11892958064516,85.128,77.29561716308244,94.11583683470205,7.744930067455456
2012-09-01,76.9220069,84.55199999999999,76.94541307419355,90.97597561264075,-3.139861222061299
2012-10-01,64.82855919354839,83.73599999999999,73.95649855806451,77.4201767382588,-13.55579887438195
2012-11-01,79.37673956666666,79.37673956666666,73.70910188673835,100.0,22.579823261741197
2012-12-01,83.54616764516129,83.5461676451613,75.91715546845877,99.99999999999997,-2.842170943040401e-14
2013-01-01,86.52000000000001,86.52,83.14763573727599,100.00000000000003,5.684341886080802e-14
2013-02-01,87.36,87.36,85.8087225483871,100.0,-2.842170943040401e-14
2013-03-01,84.47,85.3,86.11666666666667,99.02696365767878,-0.9730363423212225
2013-04-01,84.22999999999999,84.72,85.35333333333334,99.42162417374881,0.39466051607003294
2013-05-01,80.6,84.26,83.09999999999998,95.65630192262044,-3.7653222511283673
2013-06-01,73.15,84.26,79.32666666666667,86.81462140992167,-8.841680512698773
2013-07-01,63.730000000000004,81.72,72.49333333333333,77.98580518844837,-8.828816221473303
2013-08-01,81.23,83.5,72.70333333333333,97.28143712574851,19.295631937300143
2013-09-01,83.78,84.26,76.24666666666667,99.43033467837645,2.1488975526279432
2013-10-01,84.33,84.33,83.11333333333333,100.0,0.5696653216235461
2013-11-01,77.88,77.88,81.99666666666667,100.0,0.0
2013-12-01,82.8,82.8,81.67,100.0,0.0
2014-01-01,82.07,84.26,80.91666666666667,97.40090197009256,-2.599098029907438
2014-02-01,86.16,86.16,83.67666666666666,100.0,2.599098029907438
2014-03-01,85.14999999999999,85.27,84.46,99.85927055236307,-0.14072944763692874
2014-04-01,84.2,84.26,85.17,99.92879183479705,0.06952128243398192
2014-05-01,84.76,84.76,84.70333333333333,100.0,0.07120816520294682
2014-06-01,81.62,84.26,83.52666666666667,96.8668407310705,-3.1331592689295036
2014-07-01,81.9,84.26,82.76,97.19914550201757,0.33230477094707567
2014-08-01,83.39,84.26,82.30333333333334,98.96748160455732,1.7683361025397488
2014-09-01,80.05,80.05,81.78,100.0,1.032518395442679
2014-10-01,87.86999999999999,87.87,83.77,99.99999999999999,-1.4210854715202004e-14
2014-11-01,87.50999999999999,87.51,85.14333333333333,99.99999999999999,0.0
2014-12-01,87.16,87.16,87.51333333333332,100.0,1.4210854715202004e-14
2015-01-01,88.35000000000001,88.35,87.67333333333333,100.00000000000003,2.842170943040401e-14
2015-02-01,87.64,87.64,87.71666666666665,100.0,-2.842170943040401e-14
2015-03-01,92.22,92.22,89.40333333333335,100.0,0.0
2015-04-01,94.57,94.57,91.47666666666667,100.0,0.0
2015-05-01,83.68,92.86,90.15666666666668,90.11415033383588,-9.88584966616412
2015-06-01,82.99,88.8,87.08,93.4572072072072,3.3430568733713244
2015-07-01,94.50999999999999,94.51,87.05999999999999,99.99999999999999,6.542792792792781
2015-08-01,91.24,91.24,89.57999999999998,100.0,1.4210854715202004e-14
2015-09-01,90.33,92.28,92.02666666666666,97.88686605981795,-2.1131339401820526
2015-10-01,80.25,90.34,87.27333333333333,88.83108257693159,-9.055783482886355
2015-11-01,86.75,92.14,85.77666666666666,94.15020620794444,5.319123631012843
2015-12-01,85.76,93.07,84.25333333333333,92.14569678736436,-2.004509420580078
2016-01-01,94.13,94.13,88.88,100.0,7.854303212635642
2016-02-01,92.04,93.67,90.64333333333333,98.25984840397139,-1.7401515960286105
2016-03-01,87.24000000000001,92.28,91.13666666666667,94.53836150845254,-3.7214868955188507
2016-04-01,63.660000000000004,92.95,80.98,68.4884346422808,-26.049926866171745
2016-05-01,64.95,86.86,71.95,74.77550080589455,6.287066163613758
2016-06-01,61.54,88.18,63.38333333333333,69.78906781583125,-4.986432990063307
2016-07-01,78.19,86.3,68.22666666666667,90.60254924681345,20.813481430982208
2016-08-01,88.34,88.33,76.02333333333333,100.0113211819314,9.40877193511794
2016-09-01,89.51,89.74,85.34666666666668,99.74370403387566,-0.26761714805573433
2016-10-01,87.77,87.77,88.54,100.0,0.25629596612434113
2016-11-01,94.22999999999999,94.23,90.50333333333333,99.99999999999999,-1.4210854715202004e-14
2016-12-01,95.12,95.12,92.37333333333333,100.0,1.4210854715202004e-14
2017-01-01,95.6,95.61,94.98333333333333,99.98954084300806,-0.010459156991942109
2017-02-01,92.2,92.33,94.30666666666667,99.85920069316583,-0.13034014984222608
2017-03-01,95.48,95.48,94.42666666666666,100.0,0.1407993068341682
2017-04-01,94.76,94.93,94.14666666666666,99.82092067839461,-0.17907932160538564
2017-05-01,95.4,96.65,95.21333333333335,98.70667356440765,-1.1142471139869627
2017-06-01,94.67,94.68,94.94333333333334,99.98943810730883,1.2827645429011767
2017-07-01,89.76,93.8,93.27666666666669,95.69296375266525,-4.296474354643578
2017-08-01,93.14,93.14,92.52333333333333,100.0,4.30703624733475
2017-09-01,94.42,94.43,92.44,99.98941014508101,-0.010589854918990227
2017-10-01,90.01,90.01,92.52333333333335,100.0,0.010589854918990227
2017-11-01,47.47,90.62,77.3,52.3835797837122,-47.6164202162878
2017-12-01,92.62,92.61,76.7,100.01079796998165,47.62721818626945
2018-01-01,94.25,94.25,78.11333333333333,100.0,-0.0107979699816525
2018-02-01,95.0,95.01,93.95666666666666,99.98947479212714,-0.01052520787285971
2018-03-01,93.72,93.72,94.32333333333334,100.0,0.01052520787285971
2018-04-01,96.09,96.09,94.93666666666667,100.0,0.0
2018-05-01,93.6,93.8,94.46999999999998,99.7867803837953,-0.21321961620469665
2018-06-01,94.81,94.82,94.83333333333333,99.98945370175069,0.20267331795538723
2018-07-01,95.05,95.05,94.48666666666666,100.0,0.010546298249309416
2018-08-01,89.73,89.73,93.19666666666667,100.0,0.0
2018-09-01,92.72,92.85,92.5,99.85998922994077,-0.14001077005923435
2018-10-01,92.03,92.03,91.49333333333334,100.0,0.14001077005923435
2018-11-01,93.1,93.1,92.61666666666667,100.0,0.0
2018-12-01,93.72,93.72,92.95,100.0,0.0
2019-01-01,94.48,94.6,93.76666666666667,99.87315010570825,-0.12684989429175175
2019-02-01,84.50999999999999,93.33,90.90333333333332,90.549662487946,-9.323487617762254
2019-03-01,89.25,89.25,89.41333333333334,100.0,9.450337512054006
2019-04-01,89.97,89.97,87.90999999999998,100.0,0.0
2019-05-01,95.67999999999999,95.68,91.63333333333333,99.99999999999999,-1.4210854715202004e-14
2019-06-01,93.71,93.8,93.11999999999999,99.90405117270788,-0.09594882729210497
2019-07-01,94.45,94.44,94.61333333333334,100.01058873358745,0.10653756087957333
2019-08-01,93.82,93.96,93.99333333333334,99.85100042571307,-0.15958830787438671
2019-09-01,91.0,91.0,93.08999999999999,100.0,0.14899957428693256
2019-10-01,79.02,94.6,87.94666666666666,83.53065539112052,-16.46934460887948
2019-11-01,56.05,92.77,75.35666666666667,60.41823865473752,-23.112416736382997
2019-12-01,91.15,91.15,75.40666666666667,100.0,39.58176134526248
2020-01-01,90.04,90.04,79.08,100.0,0.0
2020-02-01,92.77,93.01,91.32000000000001,99.74196322976023,-0.25803677023976945
2020-03-01,90.72,92.85,91.17666666666666,97.7059773828756,-2.0359858468846284
2020-04-01,84.82,91.42,89.43666666666665,92.7805731787355,-4.925404204140108
2020-05-01,85.5,94.33,87.01333333333332,90.63924520301072,-2.141327975724778
2020-06-01,86.31,88.87,85.54333333333334,97.11938786992236,6.480142666911647
2020-07-01,87.07,87.7,86.29333333333334,99.28164196123146,2.1622540913090944
2020-08-01,87.97999999999999,87.98,87.12,99.99999999999999,0.7183580387685282
2020-09-01,87.86999999999999,90.94,87.63999999999999,96.62414778975148,-3.3758522102485102
2020-10-01,94.57,94.56,90.13999999999999,100.01057529610829,3.38642750635681
2020-11-01,93.43,93.43,91.95666666666666,100.0,-0.01057529610828567
2020-12-01,95.03,95.03,94.34333333333332,100.0,0.0
2021-01-01,98.22,98.22,95.56,100.0,0.0
2021-02-01,95.26,95.39,96.17,99.8637173707936,-0.13628262920640566
2021-03-01,95.83,95.87,96.43666666666667,99.95827683321164,0.09455946241804725
2021-04-01,96.39,96.39,95.82666666666667,100.0,0.04172316678835841
2021-05-01,94.09,94.09,95.43666666666667,100.0,0.0
2021-06-01,92.17,92.21,94.21666666666668,99.9566207569678,-0.04337924303220575
2021-07-01,96.2,96.2,94.15333333333335,100.0,0.04337924303220575
2021-08-01,95.22,95.22,94.53000000000002,100.0,0.0
2021-09-01,93.49,93.64,94.96999999999998,99.83981204613413,-0.16018795386587215
2021-10-01,93.52,93.52,94.07666666666667,100.0,0.16018795386587215
2021-11-01,99.21,99.21,95.40666666666665,100.0,0.0
2021-12-01,99.73,99.73,97.48666666666666,100.0,0.0
2022-01-01,95.44,96.19,98.12666666666667,99.22029316976817,-0.7797068302318308
2022-02-01,92.73,92.73,95.96666666666668,100.0,0.7797068302318308
2022-03-01,97.21,97.21,95.12666666666667,100.0,0.0
2022-04-01,96.86,96.98,95.60000000000001,99.87626314704062,-0.1237368529593823
2022-05-01,96.62,96.98,96.89666666666666,99.62878944112188,-0.2474737059187362
2022-06-01,95.7,95.71,96.39333333333333,99.98955177097483,0.3607623298529461
2022-07-01,90.78,96.35,94.36666666666667,94.21899325376233,-5.770558517212493
2022-08-01,92.99,92.99,93.15666666666665,100.0,5.781006746237665
2022-09-01,102.23,102.23,95.33333333333333,100.0,0.0
2022-10-01,100.84,100.84,98.68666666666667,100.0,0.0
2022-11-01,95.48,99.69,99.51666666666667,95.7769084160899,-4.223091583910104
2022-12-01,53.69,98.89,83.33666666666666,54.29264839720902,-41.484260018880875
2023-01-01,87.06,92.97,78.74333333333334,93.6431106808648,39.35046228365577
2023-02-01,92.68,92.97,77.81,99.68807142088846,6.044960740023669
2023-03-01,93.52000000000001,93.64,91.08666666666666,99.87184963690731,0.18377821601885103
2023-04-01,94.67999999999999,94.67,93.62666666666667,100.01056300834476,0.1387133714374471
2023-05-01,94.50999999999999,94.52,94.23666666666666,99.98942022852306,-0.02114277982170165
2023-06-01,95.86,95.87,95.01666666666667,99.98956920830291,0.00014897977985128819
2023-07-01,95.07,95.07,95.14666666666666,100.0,0.010430791697089603
2023-08-01,95.03999999999999,95.04,95.32333333333332,99.99999999999999,-1.4210854715202004e-14
2023-09-01,96.08,96.09,95.39666666666665,99.98959308981163,-0.010406910188351048
2023-10-01,96.38,96.38,95.83333333333333,100.0,0.01040691018836526
2023-11-01,97.61,97.61,96.69,100.0,0.0
2023-12-01,98.91,98.91,97.63333333333333,100.0,0.0
2024-01-01,101.64,101.75,99.38666666666666,99.89189189189189,-0.10810810810811233
2024-02-01,100.03,100.02,100.19333333333333,100.00999800039993,0.11810610850804437
2024-03-01,101.88,101.88,101.18333333333334,100.0,-0.009998000399932039
2024-04-01,100.94,100.94,100.95,100.0,0.0
2024-05-01,96.15,96.15,99.65666666666668,100.0,0.0
2024-06-01,97.85,98.1,98.31333333333333,99.74515800203874,-0.2548419979612646
2024-07-01,98.8,98.89,97.60000000000001,99.90898978663161,0.1638317845928725
2024-08-01,96.45,99.05,97.7,97.37506309944473,-2.5339266871868773
2024-09-01,100.12,100.12,98.45666666666666,100.0,2.6249369005552694
2024-10-01,98.69,98.89,98.42,99.79775508140357,-0.2022449185964348
2024-11-01,99.06,99.06,99.29,100.0,0.2022449185964348
2024-12-01,98.87,98.87,98.87333333333333,100.0,0.0
2025-01-01,100.02,102.23,99.31666666666666,97.83820796243762,-2.1617920375623783
2025-02-01,97.99,101.91,98.96,96.15346874693357,-1.6847392155040524
2025-03-01,95.12,101.59,97.71,93.63126291957869,-2.522205827354881
2025-04-01,70.86,99.21,87.99000000000001,71.42425158754159,-22.207011332037098
2025-05-01,92.11,92.11,86.03000000000002,100.0,28.57574841245841
2025-06-01,93.32,95.55,85.42999999999999,97.66614338042909,-2.333856619570909
2025-07-01,93.22,93.22,92.88333333333333,100.0,2.333856619570909
2025-08-01,93.63,93.64,93.38999999999999,99.9893208030756,-0.010679196924400003
2025-09-01,93.55999999999999,93.56,93.46999999999998,99.99999999999999,0.010679196924385792
2025-10-01,93.36,93.36,93.51666666666665,100.0,1.4210854715202004e-14
2025-11-01,94.22,94.22,93.71333333333332,100.0,0.0
2025-12-01,98.7,98.7,95.42666666666666,100.0,0.0
2026-01-01,95.41,95.41,96.11,100.0,0.0
2026-02-01,96.79,96.79,96.96666666666665,100.0,0.0
2026-03-01,99.44,99.44,97.21333333333332,100.0,0.0
